name,mol_wt,num_atoms,num_rings,num_HBD,num_HBA,logP,TPSA,num_rot_bonds,num_aromatic_rings,num_aliphatic_rings,num_saturated_rings,num_heteroatoms
alfentanil,416.5260000000002,30,3,0,8,1.3839000000000006,85.49000000000001,9,2,1,1,9
telithromycin,812.0179999999997,58,5,1,14,4.929200000000005,171.84999999999997,11,2,3,3,15
simeprevir,749.956,52,7,2,10,5.254120000000004,156.88999999999996,8,3,4,3,14
pentamidine isethionate,592.6930000000003,39,2,8,10,0.6158400000000022,267.4,14,2,0,0,16
penicillamine,149.215,9,0,3,3,0.10670000000000035,63.31999999999999,2,0,0,0,4
lamivudine,229.261,15,2,2,7,-0.5941000000000001,90.36999999999999,2,1,1,1,7
atorvastatin,558.6500000000002,41,4,4,5,6.313600000000007,111.79000000000002,12,4,0,0,8
retigabine,303.337,22,2,3,4,3.588400000000001,76.38,5,2,0,0,6
levetiracetam,170.212,12,1,1,2,-0.12729999999999997,63.400000000000006,3,0,1,1,4
azelaic acid,188.22299999999996,13,0,2,2,1.8863,74.6,8,0,0,0,4
azelastine,381.90700000000015,27,4,0,4,4.297500000000004,38.13,3,3,1,1,5
azathioprine,277.26900000000006,19,3,1,8,1.1458,115.42000000000002,3,3,0,0,10
bromazepam,316.158,19,3,1,3,2.6336000000000004,54.35,1,2,1,0,5
aminophylline,420.4340000000002,30,4,4,12,-3.1755999999999975,197.40000000000003,1,4,0,0,14
medroxyprogesterone,344.4950000000001,25,4,1,3,4.084400000000003,54.37,1,0,4,3,3
sodium oxybate,126.08699999999999,8,0,1,3,-4.487199999999998,60.36,3,0,0,0,4
tipranavir,602.6750000000001,42,4,2,6,7.325500000000007,105.59,11,3,1,0,11
prucalopride,367.8770000000002,25,3,2,5,2.0878,76.82,6,1,2,1,7
tiagabine,375.559,25,3,1,4,5.044840000000004,40.540000000000006,6,2,1,1,5
guanfacine,246.09699999999998,15,1,2,1,1.3358999999999996,81.47,2,1,0,0,6
sevelamer,149.62099999999998,9,1,1,2,0.7551,38.55,2,0,1,1,3
sufentanil,386.5610000000001,27,3,0,4,4.214800000000004,32.78,8,2,1,1,5
cisatracurium,929.1609999999998,67,6,0,12,8.06550000000001,126.44000000000003,24,4,2,0,14
cefixime,453.45800000000014,30,3,4,10,-0.5447999999999986,184.51,8,1,2,1,14
terconazole,532.4720000000002,36,5,0,8,4.462700000000003,64.88,8,3,2,2,10
rifabutin,847.0189999999994,61,6,5,14,4.749420000000005,209.04,4,2,4,1,15
octreotide,1019.2610000000002,71,5,13,14,-0.8053999999999939,332.22,17,4,1,1,22
fexofenadine,501.6670000000001,37,4,3,4,5.5105000000000075,81.0,10,3,1,1,5
thiotepa,189.22399999999996,11,3,0,1,0.15769999999999995,9.03,3,0,3,3,5
fentanyl,336.479,25,3,0,2,4.136700000000003,23.550000000000004,6,2,1,1,3
lubiprostone,390.4670000000001,27,2,2,4,4.309900000000004,83.83000000000001,11,0,2,2,7
methyl aminolevulinate,145.158,10,0,1,4,-0.5326000000000002,69.39,4,0,0,0,4
trazodone,371.87200000000007,26,4,0,6,2.3617,45.78,5,3,1,1,7
decitabine,228.20799999999997,16,2,3,8,-2.1387999999999985,123.49000000000001,2,1,1,1,8
dronedarone,556.7690000000003,39,3,1,6,7.0490000000000075,88.85,18,3,0,0,8
benzoyl peroxide,242.23,18,2,0,4,2.615400000000001,52.6,2,2,0,0,4
dasatinib,488.01700000000034,33,4,3,9,3.313540000000002,106.50999999999999,7,3,1,1,11
insulin glargine,6062.996999999995,423,12,85,86,-21.12019000000025,2437.980000000002,136,9,3,3,156
delavirdine,456.5720000000001,32,4,3,6,2.7171000000000003,110.43,6,3,1,1,10
tadalafil,389.4110000000001,29,6,1,4,2.2113000000000005,74.87,1,3,3,1,7
vardenafil,488.61400000000043,34,4,1,8,2.0704199999999995,112.89999999999999,8,3,1,1,11
moexipril,498.5760000000004,36,3,2,7,2.5843000000000007,114.40000000000002,11,2,1,0,9
chlormethine,156.056,8,0,0,1,1.3958,3.24,4,0,0,0,3
rilpivirine,366.4280000000001,28,3,2,6,4.989100000000002,97.41999999999999,5,3,0,0,6
terbinafine,291.438,22,2,0,1,4.877300000000004,3.24,4,2,0,0,1
melphalan,305.2049999999999,19,1,2,3,1.925,66.55999999999999,8,1,0,0,6
penciclovir,253.262,18,2,4,7,-1.307299999999999,130.05,5,2,0,0,8
clobetasol,410.91300000000007,28,4,2,4,3.1422000000000017,74.60000000000001,2,0,4,3,6
lercanidipine,611.7390000000001,45,4,1,8,6.478400000000009,111.01,12,3,1,0,9
irinotecan,586.689,43,7,1,9,4.0911000000000035,114.19999999999999,4,3,4,2,10
duloxetine,297.423,21,3,1,3,4.630900000000003,21.259999999999998,6,3,0,0,3
tiotropium bromide,472.42600000000004,27,5,1,6,-0.6502999999999988,59.06,4,2,3,3,8
vernakalant,349.4710000000001,25,3,1,5,2.6407000000000007,51.16000000000001,7,1,2,2,5
irbesartan,428.5400000000001,32,5,1,5,4.777400000000004,87.13000000000001,7,3,2,1,7
ipratropium bromide,412.368,25,3,1,3,-0.14189999999999792,46.53,5,1,2,2,5
afatinib,485.94700000000023,34,4,2,7,4.389900000000003,88.61000000000001,8,3,1,1,10
betaine,117.14799999999998,8,0,0,2,-1.5574999999999983,40.129999999999995,2,0,0,0,3
nalmefene,339.4350000000001,25,6,2,4,2.5125000000000006,52.93000000000001,2,1,5,3,4
nateglinide,317.4290000000001,23,2,2,2,3.2609000000000012,66.4,6,1,1,1,4
doxycycline,444.4400000000001,32,4,6,9,-0.5041999999999984,181.62000000000003,2,1,3,1,10
eptifibatide,831.9789999999996,57,4,10,11,-2.0543999999999984,326.38999999999993,10,2,2,2,22
ertapenem,475.5230000000002,33,4,5,7,0.9406999999999996,156.26999999999998,7,1,3,2,11
iloprost,360.4940000000001,26,2,3,3,3.5413000000000032,77.76,8,0,2,2,4
pindolol,248.32600000000002,18,2,3,3,1.9055999999999997,57.28,6,2,0,0,4
pioglitazone,356.44700000000006,25,3,1,5,3.159600000000001,68.28999999999999,7,2,1,1,6
ifosfamide,261.08899999999994,14,1,1,2,1.884,41.57,5,0,1,1,7
everolimus,958.24,68,4,3,14,6.197200000000008,204.65999999999994,9,0,4,3,15
imipramine,280.415,21,3,0,2,3.8750000000000027,6.48,4,2,1,0,2
tolvaptan,448.9500000000003,32,4,2,3,5.683140000000005,69.64,3,3,1,0,6
elvitegravir,447.8900000000001,31,3,2,5,4.281000000000003,88.76,7,3,0,0,8
ribavirin,244.20699999999994,17,2,4,8,-3.0114999999999994,143.72000000000003,3,1,1,1,9
darifenacin,426.56000000000034,32,5,1,3,3.9575000000000022,55.56,7,3,2,1,4
beclometasone,408.9220000000001,28,4,3,5,2.165,94.83000000000001,2,0,4,3,6
gadoversetamide,661.7670000000004,36,0,2,13,-7.332700000000013,206.77,22,0,0,0,16
exenatide,4186.6369999999815,295,9,58,60,-20.604330000000342,1749.7499999999989,134,5,4,4,111
dolutegravir,419.38400000000007,30,4,2,6,1.3527999999999996,100.87,3,2,2,1,10
etravirine,435.28500000000014,28,3,2,7,4.717400000000003,120.63999999999999,4,3,0,0,8
rifaximin,785.8909999999998,57,6,5,13,6.157840000000006,198.37999999999997,2,4,2,0,14
cetirizine,388.8950000000001,27,3,1,4,3.1482000000000028,53.010000000000005,8,2,1,1,6
flecainide,414.346,28,2,2,4,3.4407000000000014,59.59,7,1,1,1,11
nitazoxanide,307.28700000000003,21,2,1,7,2.2289000000000003,111.43,4,2,0,0,9
cabergoline,451.61500000000024,33,4,2,4,3.193900000000002,71.67999999999999,8,2,2,1,7
almotriptan,335.4730000000002,23,3,1,3,2.1976000000000004,56.410000000000004,6,2,1,1,6
armodafinil,273.35699999999997,19,2,1,2,2.01,60.16,5,2,0,0,4
agomelatine,243.30599999999998,18,2,1,2,2.527000000000001,38.33,4,2,0,0,3
levobupivacaine,288.43500000000006,21,2,1,2,3.8965400000000026,32.34,5,1,1,1,3
toremifene,405.96900000000005,29,3,0,2,6.215000000000006,12.47,9,3,0,0,3
famciclovir,321.33700000000016,23,2,1,9,0.5409999999999998,122.22,7,2,0,0,9
entacapone,305.2900000000001,22,1,2,6,1.7813799999999995,127.70000000000002,5,1,0,0,8
vorapaxar,492.59100000000024,36,5,1,5,5.6295000000000055,77.52000000000001,5,2,3,3,7
ketorolac,255.273,19,3,1,3,2.291,59.3,3,2,1,0,4
repaglinide,452.5950000000003,33,3,2,4,5.219900000000005,78.87,10,2,1,1,6
saquinavir,670.8550000000001,49,5,5,7,3.0924000000000027,166.74999999999997,12,3,2,2,11
phenytoin,252.273,19,3,2,2,1.7696,58.2,2,2,1,1,4
reboxetine,313.39699999999993,23,3,1,4,3.1938000000000013,39.72,6,2,1,1,4
solifenacin,362.473,27,6,0,3,3.864900000000003,32.78,2,2,4,3,4
oxybutynin,357.494,26,2,1,4,3.3429000000000024,49.769999999999996,7,1,1,1,4
amiloride,229.63099999999997,15,1,4,5,-1.2919999999999998,159.29,1,1,0,0,9
acetylcysteine,163.198,10,0,3,3,-0.4945,66.4,3,0,0,0,5
moxifloxacin,401.43800000000016,29,5,2,6,2.3705,83.8,4,2,3,3,8
telaprevir,679.8629999999999,49,5,4,8,2.4459000000000026,179.56,13,1,4,4,13
aripiprazole,448.3940000000001,30,4,1,4,4.859300000000005,44.81,7,2,2,1,7
iodine ioflupane (123I),427.29058899999995,23,3,0,3,3.7603000000000026,29.54,5,1,2,2,5
tolcapone,273.244,20,2,2,5,2.545420000000002,100.67,3,2,0,0,6
chlortalidone,338.77200000000005,22,3,3,4,0.9242000000000001,109.49000000000001,2,2,1,0,8
imatinib,493.61500000000024,37,5,2,7,4.590320000000003,86.28000000000002,7,4,1,1,8
trandolapril,430.54500000000036,31,3,2,5,2.7733,95.94000000000001,9,1,2,2,7
erythropoietin,461.01000000000016,31,4,1,6,0.8998999999999995,90.82000000000001,8,4,0,0,9
arsenic trioxide,197.841,5,0,0,0,-1.118,85.5,0,0,0,0,5
sparfloxacin,392.4060000000001,28,4,3,6,2.0815999999999995,100.58999999999999,3,2,2,2,9
avanafil,483.96000000000026,34,4,3,9,2.4318000000000004,125.39,9,3,1,1,11
bosentan,551.6250000000002,39,4,2,10,4.203900000000003,145.65,10,4,0,0,12
eliglustat,404.55100000000016,29,3,2,5,3.432300000000003,71.03000000000002,11,1,2,1,6
oritavancin,1793.1250000000005,125,15,20,28,4.495200000000007,560.9799999999998,19,7,8,3,39
acebutolol,336.4320000000001,24,1,3,5,2.3655,87.66,10,1,0,0,6
pomalidomide,273.248,20,3,2,5,-0.33000000000000046,109.57000000000001,1,1,2,1,7
torasemide,348.42800000000005,24,2,3,5,2.5299200000000006,100.19,5,2,0,0,8
teriflunomide,270.21,19,1,2,3,2.999480000000001,73.12,2,1,0,0,7
cladribine,285.691,19,3,3,8,-0.2974000000000001,119.31,2,2,1,1,9
corticotropin,4541.14199999999,322,12,63,61,-15.1620900000003,1836.2499999999984,145,8,4,4,115
tinidazole,247.27599999999998,16,1,0,6,0.5344199999999997,95.1,5,1,0,0,8
tacrolimus,804.0310000000002,57,4,3,12,4.639000000000004,178.35999999999999,7,0,4,3,13
colesevelam,618.2630000000005,39,1,3,4,4.112200000000007,62.61,22,0,1,1,8
dicloxacillin,470.3340000000002,30,4,2,6,3.2021200000000007,112.74,4,2,2,2,11
diclofenac,296.153,19,2,2,2,4.364100000000001,49.33,4,2,0,0,5
oxcarbazepine,252.273,19,3,1,2,2.6422,63.400000000000006,0,2,1,0,4
ruxolitinib,306.37300000000005,23,4,1,5,3.466380000000002,83.17999999999999,4,3,1,1,6
nicorandil,211.17699999999994,15,1,1,5,0.019699999999999884,94.36,5,1,0,0,7
alprostadil,354.487,25,1,3,4,3.475100000000003,94.83000000000001,13,0,1,1,5
sofosbuvir,529.4580000000002,36,3,3,10,1.6564999999999994,158.17999999999995,10,2,1,1,14
aprepitant,534.4320000000002,37,4,2,5,4.952100000000002,83.24000000000001,6,3,1,1,14
